Gender,Ethnicity,Lunch,Test Preparation Status,Math Score,Reading Score,Writing Score
Female,Group B,Standard,Completed,98,47,84
Male,Group E,Standard,Completed,71,83,43
Male,Group C,Standard,Completed,69,89,87
Male,Group D,Free/Reduced,Completed,94,66,52
Female,Group D,Standard,None,99,93,89
Male,Group E,Standard,None,61,56,76
Male,Group A,Free/Reduced,None,96,69,70
Male,Group C,Free/Reduced,None,44,89,55
Male,Group E,Standard,Completed,100,87,73
Male,Group D,Standard,None,48,60,88
Male,Group D,Free/Reduced,Completed,61,59,41
Female,Group A,Standard,None,89,90,51
Male,Group B,Standard,None,76,44,48
Female,Group C,Free/Reduced,Completed,91,71,68
Female,Group B,Standard,Completed,57,46,42
Male,Group D,Free/Reduced,Completed,59,88,71
Female,Group E,Free/Reduced,Completed,100,47,42
Male,Group B,Standard,Completed,67,55,71
Female,Group D,Standard,Completed,93,52,62
Female,Group C,Free/Reduced,None,50,40,56
Male,Group A,Standard,None,91,66,63
Female,Group B,Standard,Completed,41,57,83
Female,Group E,Standard,None,90,78,50
Female,Group A,Standard,None,60,53,50
Male,Group D,Free/Reduced,None,77,86,57
Female,Group D,Standard,None,83,44,50
Male,Group D,Standard,Completed,78,82,100
Female,Group E,Standard,Completed,57,42,91
Female,Group A,Standard,Completed,71,95,49
Female,Group B,Free/Reduced,None,74,52,52
Female,Group A,Standard,Completed,58,78,86
Female,Group E,Free/Reduced,Completed,61,62,43
Female,Group A,Standard,Completed,65,43,43
Male,Group B,Standard,Completed,66,59,52
Male,Group E,Standard,Completed,49,87,75
Female,Group E,Free/Reduced,Completed,77,72,86
Male,Group E,Free/Reduced,Completed,87,42,79
Female,Group E,Free/Reduced,None,76,51,77
Female,Group B,Standard,None,89,85,95
Male,Group D,Standard,Completed,54,62,48
Male,Group E,Standard,None,66,73,84
Female,Group D,Standard,None,86,60,94
Male,Group B,Standard,None,75,81,42
Female,Group B,Free/Reduced,Completed,47,96,91
Male,Group D,Free/Reduced,Completed,85,49,75
Male,Group D,Free/Reduced,None,66,71,57
Male,Group D,Free/Reduced,Completed,96,42,56
Male,Group B,Standard,None,72,86,49
Female,Group B,Standard,None,43,83,96
Male,Group A,Standard,None,50,63,98
Female,Group B,Free/Reduced,None,45,61,56
Female,Group C,Standard,None,60,91,89
Female,Group B,Standard,Completed,79,77,76
Male,Group B,Standard,Completed,51,74,78
Female,Group C,Free/Reduced,None,84,65,44
Female,Group D,Standard,Completed,41,45,75
Female,Group D,Free/Reduced,Completed,44,67,81
Male,Group B,Standard,None,41,41,52
Female,Group B,Free/Reduced,None,43,52,45
Female,Group B,Standard,Completed,59,83,53
Female,Group C,Free/Reduced,Completed,87,66,98
Male,Group E,Standard,None,97,81,59
Male,Group C,Free/Reduced,Completed,88,98,65
Female,Group E,Standard,Completed,68,66,46
Female,Group E,Standard,Completed,61,54,77
Male,Group B,Free/Reduced,Completed,71,100,57
Male,Group E,Standard,None,64,60,96
Female,Group E,Standard,None,61,97,56
Male,Group E,Free/Reduced,Completed,57,51,83
Female,Group D,Free/Reduced,None,53,99,81
Male,Group E,Standard,None,80,100,43
Female,Group B,Free/Reduced,Completed,92,81,84
Male,Group E,Standard,Completed,67,76,78
Female,Group A,Standard,Completed,50,65,70
Male,Group E,Standard,Completed,46,97,99
Female,Group E,Free/Reduced,Completed,77,97,78
Male,Group C,Standard,None,96,42,42
Female,Group E,Free/Reduced,Completed,92,67,88
Female,Group A,Free/Reduced,None,87,95,54
Female,Group D,Free/Reduced,Completed,42,77,73
Female,Group C,Free/Reduced,None,48,58,70
Male,Group D,Standard,None,42,68,64
Female,Group B,Standard,None,68,85,40
Male,Group A,Free/Reduced,Completed,81,54,67
Male,Group C,Free/Reduced,None,70,41,100
Female,Group A,Standard,Completed,48,58,77
Female,Group E,Free/Reduced,None,73,57,72
Male,Group B,Standard,None,41,70,66
Male,Group E,Standard,Completed,57,94,45
Male,Group C,Standard,None,42,42,54
Male,Group A,Standard,None,49,98,98
Female,Group E,Standard,Completed,54,73,89
Male,Group E,Standard,None,51,86,93
Female,Group D,Standard,Completed,47,91,46
Male,Group E,Free/Reduced,Completed,78,96,89
Female,Group A,Standard,Completed,99,75,89
Female,Group B,Standard,None,72,96,97
Female,Group E,Standard,None,79,56,66
Male,Group D,Free/Reduced,Completed,80,100,46
Female,Group E,Standard,None,69,47,94
Female,Group B,Standard,Completed,56,99,62
Male,Group C,Standard,Completed,66,81,61
Female,Group C,Standard,Completed,41,55,86
Female,Group C,Standard,Completed,81,91,62
Male,Group E,Free/Reduced,None,40,40,78
Male,Group E,Standard,None,58,82,77
Female,Group D,Free/Reduced,Completed,90,79,85
Female,Group E,Standard,Completed,53,68,42
Male,Group E,Standard,Completed,78,72,87
Male,Group B,Free/Reduced,Completed,52,74,58
Female,Group A,Standard,None,81,52,46
Male,Group D,Standard,None,59,67,80
Male,Group A,Standard,None,83,92,71
Male,Group C,Free/Reduced,Completed,82,81,72
Female,Group A,Standard,None,73,47,80
Male,Group C,Free/Reduced,Completed,75,42,83
Male,Group D,Standard,None,59,77,70
Female,Group C,Free/Reduced,None,86,86,67
Male,Group D,Standard,Completed,88,99,94
Female,Group A,Free/Reduced,None,86,58,48
Female,Group E,Free/Reduced,None,72,40,82
Male,Group D,Free/Reduced,Completed,60,86,45
Female,Group A,Standard,None,70,90,73
Female,Group B,Free/Reduced,None,80,50,81
Male,Group B,Free/Reduced,Completed,65,78,95
Male,Group E,Standard,None,84,89,40
Male,Group C,Standard,Completed,53,57,99
Male,Group E,Free/Reduced,Completed,77,62,69
Female,Group C,Free/Reduced,None,48,89,86
Female,Group C,Standard,None,45,90,50
Male,Group E,Standard,Completed,89,96,84
Male,Group D,Standard,None,43,40,96
Female,Group C,Free/Reduced,Completed,94,82,63
Male,Group D,Free/Reduced,Completed,97,55,92
Male,Group A,Standard,Completed,77,86,94
